City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Yellowknife,CA,2022-05-22 22:56:56,62.456,-114.3525,37.92,65,100,9.22
1,Carnarvon,AU,2022-05-22 22:59:55,-24.8667,113.6333,69.6,58,32,14.72
2,Cape Town,ZA,2022-05-22 22:57:02,-33.9258,18.4232,62.38,86,0,4.0
3,Guerrero Negro,MX,2022-05-22 22:59:55,27.9769,-114.0611,67.23,58,0,17.47
4,Moengo,SR,2022-05-22 22:59:56,5.6167,-54.4,73.04,98,100,2.39
5,Kodiak,US,2022-05-22 22:59:56,57.79,-152.4072,46.85,80,96,16.87
6,Olsztyn,PL,2022-05-22 22:59:57,53.7799,20.4942,46.36,95,100,7.05
7,Inhambane,MZ,2022-05-22 22:59:57,-23.865,35.3833,69.06,93,96,4.34
8,Cherskiy,RU,2022-05-22 22:59:57,68.75,161.3,55.67,40,93,18.01
9,Rocha,UY,2022-05-22 22:59:58,-34.4833,-54.3333,51.08,84,41,5.84
10,Punta Arenas,CL,2022-05-22 22:58:36,-53.15,-70.9167,37.51,75,75,12.66
11,Upernavik,GL,2022-05-22 22:59:58,72.7868,-56.1549,32.18,85,100,21.65
12,Solikamsk,RU,2022-05-22 22:59:59,59.6196,56.7729,32.97,98,100,5.79
13,Bluff,NZ,2022-05-22 22:59:59,-46.6,168.3333,51.64,73,100,28.99
14,Sao Filipe,CV,2022-05-22 23:00:00,14.8961,-24.4956,71.89,78,6,6.13
15,Erzin,TR,2022-05-22 23:00:00,36.9559,36.2,60.1,89,52,3.04
16,Vestmanna,FO,2022-05-22 23:00:01,62.1564,-7.1664,45.52,93,100,2.3
17,Kalmunai,LK,2022-05-22 23:00:02,7.4167,81.8167,79.59,75,26,4.61
18,Waitati,NZ,2022-05-22 23:00:04,-45.75,170.5667,52.81,51,19,11.54
19,Zhigansk,RU,2022-05-22 23:00:05,66.7697,123.3711,43.41,56,61,3.67
20,Mumbwa,ZM,2022-05-22 23:00:06,-14.9783,27.0619,52.79,39,18,4.81
21,Ushuaia,AR,2022-05-22 22:55:45,-54.8,-68.3,33.46,80,0,5.75
22,Kavaratti,IN,2022-05-22 23:00:09,10.5669,72.642,82.67,81,97,18.32
23,Avarua,CK,2022-05-22 23:00:09,-21.2078,-159.775,79.57,78,15,15.66
24,Kapaa,US,2022-05-22 23:00:11,22.0752,-159.319,81.48,75,53,5.01
25,Iqaluit,CA,2022-05-22 23:00:13,63.7506,-68.5145,25.7,86,94,21.0
26,Sampit,ID,2022-05-22 23:00:14,-2.5333,112.95,74.68,97,69,1.54
27,Cangucu,BR,2022-05-22 23:00:15,-31.395,-52.6756,49.48,84,0,3.22
28,Vaini,TO,2022-05-22 23:00:16,-21.2,-175.2,77.14,84,33,15.75
29,Puerto Ayora,EC,2022-05-22 23:00:17,-0.7393,-90.3518,73.85,82,55,8.46
30,Bilma,NE,2022-05-22 23:00:17,18.6853,12.9164,85.73,11,72,5.03
31,Chivay,PE,2022-05-22 23:00:18,-15.6383,-71.6011,44.76,43,58,7.83
32,Pevek,RU,2022-05-22 22:57:41,69.7008,170.3133,35.47,90,44,9.46
33,Bang Saphan,TH,2022-05-22 23:00:20,11.2126,99.5117,74.75,96,100,3.8
34,Mar Del Plata,AR,2022-05-22 22:56:05,-38.0023,-57.5575,58.95,62,0,4.61
35,Port Elizabeth,ZA,2022-05-22 23:00:21,-33.918,25.5701,53.1,81,97,3.53
36,Busselton,AU,2022-05-22 23:00:21,-33.65,115.3333,60.12,74,81,21.12
37,Tanta,EG,2022-05-22 23:00:22,30.7885,31.0019,62.4,90,0,7.25
38,Barrow,US,2022-05-22 22:56:14,71.2906,-156.7887,26.85,81,14,9.33
39,Escanaba,US,2022-05-22 23:00:23,45.7453,-87.0646,50.5,88,100,4.61
40,Kalaleh,IR,2022-05-22 23:00:24,37.3807,55.4916,69.44,22,79,9.46
41,Georgetown,MY,2022-05-22 22:56:17,5.4112,100.3354,80.53,93,20,2.3
42,Thompson,CA,2022-05-22 22:56:17,55.7435,-97.8558,64.56,22,100,16.11
43,Umea,SE,2022-05-22 23:00:25,63.8284,20.2597,43.92,93,0,5.75
44,Lompoc,US,2022-05-22 23:00:25,34.6391,-120.4579,75.34,73,100,21.99
45,Sambava,MG,2022-05-22 23:00:26,-14.2667,50.1667,71.24,87,26,9.15
46,Tingo Maria,PE,2022-05-22 23:01:26,-9.2895,-76.0088,71.58,92,41,1.5
47,Tiksi,RU,2022-05-22 23:01:27,71.6872,128.8694,29.55,90,58,4.54
48,Cidreira,BR,2022-05-22 23:01:27,-30.1811,-50.2056,59.34,76,99,5.21
49,Saskylakh,RU,2022-05-22 23:01:27,71.9167,114.0833,32.34,93,100,8.46
50,Mataura,NZ,2022-05-22 23:01:28,-46.1927,168.8643,45.75,81,90,7.72
51,Sitka,US,2022-05-22 23:01:28,57.0531,-135.33,53.74,70,100,7.49
52,Cockburn Town,TC,2022-05-22 22:59:23,21.4612,-71.1419,82.36,69,40,17.27
53,Itoman,JP,2022-05-22 23:01:29,26.1247,127.6694,75.22,78,100,11.5
54,Lhokseumawe,ID,2022-05-22 23:01:30,5.1801,97.1507,78.53,84,100,6.98
55,Port Alfred,ZA,2022-05-22 23:01:30,-33.5906,26.891,59.86,81,56,5.91
56,Ciechanow,PL,2022-05-22 23:01:31,52.8814,20.62,49.86,90,100,10.47
57,Saint-Philippe,RE,2022-05-22 23:01:31,-21.3585,55.7679,69.39,72,40,10.47
58,Rikitea,PF,2022-05-22 23:01:32,-23.1203,-134.9692,75.65,77,12,14.36
59,Ketchikan,US,2022-05-22 22:56:59,55.3422,-131.6461,55.78,65,100,9.28
60,Grindavik,IS,2022-05-22 23:01:32,63.8424,-22.4338,45.07,81,0,12.66
61,Evanston,US,2022-05-22 22:59:19,42.0411,-87.6901,63.34,51,100,3.0
62,Korla,CN,2022-05-22 23:01:33,41.7597,86.1469,75.69,20,100,13.04
63,Kafanchan,NG,2022-05-22 23:01:33,9.5833,8.3,70.39,77,100,3.74
64,Sao Felix Do Xingu,BR,2022-05-22 23:01:34,-6.6447,-51.995,74.93,72,5,2.93
65,Zverinogolovskoye,RU,2022-05-22 23:01:34,54.4586,64.8542,41.43,86,23,11.25
66,Hithadhoo,MV,2022-05-22 23:01:35,-0.6,73.0833,83.93,70,97,13.96
67,Broome,US,2022-05-22 23:01:35,42.2506,-75.833,60.06,95,100,9.22
68,Chuy,UY,2022-05-22 23:01:36,-33.6971,-53.4616,54.09,80,73,6.02
69,Hilo,US,2022-05-22 23:01:36,19.7297,-155.09,89.28,61,39,8.01
70,Vanimo,PG,2022-05-22 23:01:36,-2.6741,141.3028,81.95,78,93,5.39
71,Corinto,GR,2022-05-22 23:01:37,37.9407,22.9573,69.42,70,73,4.27
72,Hami,CN,2022-05-22 23:01:37,42.8,93.45,77.7,20,66,9.8
73,Saint Anthony,US,2022-05-22 23:01:38,45.0205,-93.218,59.09,38,100,9.22
74,Las Margaritas,MX,2022-05-22 23:01:38,16.3167,-91.9833,66.78,82,75,2.98
75,Manitouwadge,CA,2022-05-22 23:01:39,49.1215,-85.8403,47.1,57,99,5.08
76,Llandrindod Wells,GB,2022-05-22 23:01:39,52.2416,-3.3787,55.38,95,89,5.37
77,Albany,US,2022-05-22 23:00:10,42.6001,-73.9662,71.38,89,96,1.01
78,Te Anau,NZ,2022-05-22 23:01:40,-45.4167,167.7167,44.55,81,16,1.52
79,Chadiza,ZM,2022-05-22 23:01:41,-14.0678,32.4392,64.33,73,95,1.81
80,Lebu,CL,2022-05-22 23:01:41,-37.6167,-73.65,50.61,81,100,7.05
81,Coruripe,BR,2022-05-22 23:01:41,-10.1256,-36.1756,75.69,77,13,10.13
82,Tartus,SY,2022-05-22 23:01:42,34.889,35.8866,65.03,81,12,21.81
